referencing_file,referenced_path,reference_type,path_exists,is_ignored,is_generated,notes
docs/thickness_mismatch/README.md,results/thickness_mismatch_swap_symmetry_check.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/timoshenko_energy_partition_beta15_eps0p01_eta0_eta0p5.,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/timoshenko_energy_partition_beta15_eps0p01_eta0_eta0p5.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/timoshenko_energy_partition_beta15_eps0p01_eta0_eta0p5_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/timoshenko_energy_partition_beta15_eps0p01_eta0_eta0p5_rod_energy_fraction.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/timoshenko_energy_partition_beta15_eps0p01_eta0_eta0p5_shear_fraction.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/variable_length_thickness_timoshenko_limits_audit.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/variable_length_thickness_timoshenko_limits_audit.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/variable_length_timoshenko_limits_audit.md,inline-path,true,true,true,
docs/thickness_mismatch/README.md,scripts/analysis/audit_timoshenko_energy_partition_beta15_eps0p01_eta0_eta0p5.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/audit_variable_length_thickness_timoshenko_limits.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/check_thickness_mismatch_branch_identity_eta_p0p5.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/check_thickness_mismatch_eta_zero_limit.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/fem_check_thickness_mismatch_eta_p0p5_beta15.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/plot_lambda_eta_thickness_mismatch.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/plot_lambda_mu_thickness_mismatch_beta15_eta_descendants.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/plot_lambda_mu_thickness_mismatch_beta15_eta_large_slenderness.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/plot_lambda_mu_thickness_mismatch_beta45_eta_p0p5_with_isolated_rods.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/plot_lambda_mu_thickness_mismatch_beta45_eta_p0p5_with_isolated_rods_fixed_fixed.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/plot_lambda_mu_thickness_mismatch_eta_p0p5_with_isolated_rods.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/plot_thickness_mismatch_branch5_shapes.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/plot_thickness_mismatch_branch_shapes_vs_eta.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/plot_thickness_mismatch_eta_p0p5_global_spectrum.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/plot_thickness_mismatch_fem_comparison_eta_p0p5_beta15.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/track_lambda_eta_thickness_mismatch.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/analysis/track_lambda_mu_thickness_mismatch_eta_sweep.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,scripts/lib/variable_length_timoshenko.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,src/my_project/analytic/formulas.py,inline-path,true,false,false,
docs/thickness_mismatch/README.md,src/my_project/analytic/formulas_thickness_mismatch.py,inline-path,true,false,false,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,docs/theory/assumptions.md,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,docs/theory/equations.tex,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,docs/thickness_mismatch/README.md,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,inline-path,true,false,false,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_epsilon_lower_envelope_step3a/eb_epsilon_lower_envelope_step3a_report.md,inline-path,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_epsilon_lower_envelope_step3a/eb_epsilon_lower_envelope_step3a_report.md,markdown-link,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/data_partition_audit.csv,inline-path,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/data_partition_audit.csv,markdown-link,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/eb_rule_ab_exact_pareto_report.md,inline-path,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/eb_rule_ab_exact_pareto_report.md,markdown-link,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/operation_counts.csv,inline-path,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/operation_counts.csv,markdown-link,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/rule_B_dominance_witnesses.csv,inline-path,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/rule_B_dominance_witnesses.csv,markdown-link,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/rule_S_exact_search.csv,inline-path,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/rule_S_exact_search.csv,markdown-link,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/rule_S_predictions.csv,inline-path,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/rule_S_predictions.csv,markdown-link,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/rule_S_validation_summary.csv,inline-path,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_ab_exact_pareto/rule_S_validation_summary.csv,markdown-link,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_s_cost_break_even/aggregate_operation_counts.csv,inline-path,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_s_cost_break_even/aggregate_operation_counts.csv,markdown-link,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_s_cost_break_even/cost_break_even_summary.csv,inline-path,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_s_cost_break_even/cost_break_even_summary.csv,markdown-link,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_s_cost_break_even/rule_S_cost_break_even_report.md,inline-path,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,results/eb_rule_s_cost_break_even/rule_S_cost_break_even_report.md,markdown-link,true,true,true,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,scripts/analysis/thickness_mismatch/audits/audit_eb_validity_fixed_epsilon_geometry_scan.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,scripts/analysis/thickness_mismatch/benchmarks/benchmark_rule_s_cost_break_even.py,inline-path,true,false,false,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,scripts/analysis/thickness_mismatch/benchmarks/benchmark_rule_s_cost_break_even.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,scripts/analysis/thickness_mismatch/postprocess/analyze_eb_rule_ab_exact_pareto.py,inline-path,true,false,false,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,scripts/analysis/thickness_mismatch/postprocess/analyze_eb_rule_ab_exact_pareto.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,scripts/lib/variable_length_timoshenko.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,tests/test_eb_rule_ab_exact_pareto.py,inline-path,true,false,false,
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,tests/test_eb_rule_ab_exact_pareto.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,docs/project_rules.md,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,docs/thickness_mismatch/fem_validation_status.md,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,docs/thickness_mismatch/frequency_plot_computation_policy.md,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,results/eb_rule_ab_exact_pareto,inline-path,true,true,true,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,scripts/analysis/thickness_mismatch/audits/analyze_universal_eb_validity_parameters_stage1.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,scripts/analysis/thickness_mismatch/audits/audit_eb_epsilon_baseline_thresholds.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,scripts/analysis/thickness_mismatch/audits/audit_eb_timo_branch_continuation_gateway.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,scripts/analysis/thickness_mismatch/audits/audit_eb_timo_general_spectrum_completeness.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,scripts/analysis/thickness_mismatch/audits/audit_eb_validity_fixed_epsilon_geometry_scan.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,scripts/analysis/thickness_mismatch/audits/audit_eb_validity_vs_timoshenko_stage1.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,scripts/analysis/thickness_mismatch/audits/data/eb_epsilon_lower_envelope_step3_cases.csv,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,scripts/analysis/thickness_mismatch/audits/run_eb_epsilon_apriori_pilot.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,scripts/analysis/thickness_mismatch/benchmarks/benchmark_rule_s_cost_break_even.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,scripts/analysis/thickness_mismatch/postprocess/analyze_eb_epsilon_apriori_pilot.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,scripts/analysis/thickness_mismatch/postprocess/analyze_eb_rule_ab_exact_pareto.py,markdown-link,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,scripts/analysis/thickness_mismatch/postprocess/analyze_eb_safe_prefix_certification.py,inline-path,true,false,false,
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,scripts/analysis/thickness_mismatch/postprocess/analyze_eb_safe_prefix_certification.py,markdown-link,true,false,false,
docs/thickness_mismatch/fem_validation_status.md,results/3d_fem_joint_coupling_models_audit.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/3d_fem_point_joint_mu0_eps0p01_audit.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/3d_fem_rigid_joint_thickness_trend_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/coupled_equal_rods_3d_solid_fem_in_plane_comparison_by_beta.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/coupled_equal_rods_3d_solid_fem_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/coupled_equal_rods_point_joint_3d_solid_fem_mac_matches.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/coupled_equal_rods_point_joint_3d_solid_fem_mac_matrix_eb.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/coupled_equal_rods_point_joint_3d_solid_fem_mac_matrix_timoshenko.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/coupled_equal_rods_point_joint_3d_solid_fem_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/coupled_equal_rods_point_joint_mesh_convergence_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/coupled_equal_rods_point_joint_planar_3d_solid_fem_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/coupled_equal_thickness_beta15_eps0p01_eb_timoshenko_3d_fem_vs_mu_corrected_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/coupled_equal_thickness_beta15_eps0p01_mu0_fem_sanity_audit.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/rigid_joint_equal_thickness_beta15_eps0p01_lambda_mu_eb_timoshenko_fem.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/rigid_joint_equal_thickness_beta15_eps0p025_lambda_mu_eb_timoshenko_fem.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/rigid_joint_equal_thickness_beta15_eps0p05_lambda_mu_eb_timoshenko_fem.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/rigid_joint_equal_thickness_beta15_frequency_comparison_eps_trend_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/rigid_joint_equal_thickness_beta15_lambda_mu_eb_timoshenko_fem.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/rigid_joint_equal_thickness_beta15_lambda_mu_eb_timoshenko_fem_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/single_rod_fixed_fixed_3d_solid_fem_bending_doublet_comparison.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/single_rod_fixed_fixed_3d_solid_fem_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/variable_length_thickness_timoshenko_limits_audit.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/fem_validation_status.md,results/variable_length_timoshenko_limits_audit.md,inline-path,true,true,true,
docs/thickness_mismatch/frequency_crossing_verification_status.md,paper_thickness_mismatch_article/main.tex,inline-path,false,false,false,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta0_eps0p0025_mu_positive_gap_lambda_beta_selected.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta0_eps0p0025_mu_positive_gap_min_beta.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta0_eps0p0025_mu_positive_gap_scaling.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta0_eps0p0025_mu_positive_gap_verification_details.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta0_eps0p0025_mu_positive_gap_verification_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta0_eps0p0025_mu_positive_gap_verification_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta_parameter_positive_gap_classification_map.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta_parameter_positive_gap_lambda_beta_selected.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta_parameter_positive_gap_lambda_eta_selected.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta_parameter_positive_gap_lambda_mu_selected.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta_parameter_positive_gap_min_gap_vs_beta_eta_scan.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta_parameter_positive_gap_min_gap_vs_eta.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta_parameter_positive_gap_min_gap_vs_mu_eta_scan.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta_parameter_positive_gap_verification_details.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta_parameter_positive_gap_verification_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,results/eta_parameter_positive_gap_verification_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/frequency_crossing_verification_status.md,src/my_project/analytic/formulas.py,inline-path,true,false,false,
docs/thickness_mismatch/frequency_plot_computation_policy.md,docs/project_rules.md,inline-path,true,false,false,
docs/thickness_mismatch/frequency_plot_computation_policy.md,docs/project_rules.md,markdown-link,true,false,false,
docs/thickness_mismatch/frequency_plot_computation_policy.md,docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,markdown-link,true,false,false,
docs/thickness_mismatch/frequency_plot_computation_policy.md,results/eb_timo_counterexample_dimensional_frequency_beta/S3_12_dimensional_frequency_vs_beta.pdf,markdown-link,true,true,true,
docs/thickness_mismatch/frequency_plot_computation_policy.md,results/eb_timo_counterexample_dimensional_frequency_beta/S3_14_dimensional_frequency_vs_beta.pdf,markdown-link,true,true,true,
docs/thickness_mismatch/frequency_plot_computation_policy.md,scripts/analysis/thickness_mismatch/README.md,markdown-link,true,false,false,
docs/thickness_mismatch/frequency_plot_computation_policy.md,scripts/analysis/thickness_mismatch/audits/audit_eb_timo_branch_continuation_gateway.py,markdown-link,true,false,false,
docs/thickness_mismatch/frequency_plot_computation_policy.md,scripts/analysis/thickness_mismatch/maps/plot_counterexample_dimensional_frequency_beta.py,markdown-link,true,false,false,
docs/thickness_mismatch/frequency_plot_computation_policy.md,scripts/lib/branch_informed_spectrum_continuation.py,markdown-link,true,false,false,
docs/thickness_mismatch/solid_fem_audit.md,results/single_rod_fixed_fixed_3d_solid_fem_comparison.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/solid_fem_audit.md,results/single_rod_fixed_fixed_3d_solid_fem_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/solid_fem_audit.md,results/solid_fem_single_rod/eps_,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/solid_fem_audit.md,results/solid_fem_single_rod/eps_0p025/single_rod_fixed_fixed_eps0p025.geo,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/solid_fem_audit.md,results/solid_fem_single_rod/eps_0p025/single_rod_fixed_fixed_eps0p025_mesh.inp,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/solid_fem_audit.md,scripts/analysis/fem_check_thickness_mismatch_eta_p0p5_beta15.py,inline-path,true,false,false,
docs/thickness_mismatch/solid_fem_audit.md,scripts/analysis/plot_thickness_mismatch_fem_comparison_eta_p0p5_beta15.py,inline-path,true,false,false,
docs/thickness_mismatch/solid_fem_audit.md,scripts/analysis/solid_fem_single_rod_fixed_fixed.py,inline-path,true,false,false,
docs/thickness_mismatch/solid_fem_audit.md,src/my_project/analytic/formulas.py,inline-path,true,false,false,
docs/thickness_mismatch/solid_fem_audit.md,src/my_project/fem/python_fem.py,inline-path,true,false,false,
docs/veering/bending_desc_04_pair_assessment.md,docs/veering/data/bending_desc_04_pair_search_beta15_r5.csv,inline-path,true,false,false,
docs/veering/bending_desc_04_pair_assessment.md,docs/veering/data/flat_mu_bending_energy_cases.csv,inline-path,true,false,false,
docs/veering/bending_desc_04_pair_assessment.md,docs/veering/data/pair_mac_beta15_r5.csv,inline-path,true,false,false,
docs/veering/bending_desc_04_pair_assessment.md,docs/veering/data/paired_branch_candidates_beta15_r5.csv,inline-path,true,false,false,
docs/veering/bending_desc_04_pair_assessment.md,docs/veering/data/paired_gap_scan_beta15_r5.csv,inline-path,true,false,false,
docs/veering/bending_desc_04_pair_assessment.md,docs/veering/data/target_descendants_beta15_r5_analysis.csv,inline-path,true,false,false,
docs/veering/bending_desc_04_pair_assessment.md,results/branchwise_fem_grid.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/bending_desc_04_pair_assessment.md,results/branchwise_fem_min_gap_map.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/bending_desc_04_pair_assessment.md,results/branchwise_fem_near_crossings.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/data/dataset_index.md,results/flat_mu_bending_energy_cases.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/data/dataset_index.md,results/target_descendants_beta15_r5_analysis.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/data/dataset_index.md,results/target_descendants_beta15_r5_selected_points.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/figures/figure_index.md,data/dataset_index.md,inline-path,false,false,false,broken_or_not_present_in_snapshot
docs/veering/figures/figure_index.md,paper_dorofeev_style/figures/lambda_mu_beta15_r5mm.png,inline-path,false,false,false,broken_or_not_present_in_snapshot
docs/veering/figures/figure_index.md,results/flat_mu_bending_energy_summary.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/figures/figure_index.md,results/target_descendant_beta15_r5_bending_desc_01_selected_shapes.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/figures/figure_index.md,results/target_descendant_beta15_r5_bending_desc_02_selected_shapes.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/figures/figure_index.md,results/target_descendant_beta15_r5_bending_desc_04_selected_shapes.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/mu_slow_evolution_assessment.md,docs/literature/notes/ehrhardt_2018_clamped_beam_veering.md,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/literature/notes/fontanela_2021_nonlinear_localisation_coupled_beams.md,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/literature/notes/lacarbonara_2005_imperfect_beams_veering.md,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/literature/notes/manconi_2017_veering_strong_coupling.md,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/literature/notes/nair_1973_quasi_degeneracies.md,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/README.md,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/bending_desc_04_pair_assessment.md,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/candidate_cases.md,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/data/bending_desc_04_pair_search_beta15_r5.csv,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/data/flat_mu_bending_energy_cases.csv,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/data/mu_sweep_interpretation_beta15_r5.csv,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/data/paired_branch_candidates_beta15_r5.csv,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/data/paired_gap_scan_beta15_r5.csv,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/data/strict_veering_decision_table_beta15_r5.csv,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/data/target_descendants_beta15_r5_analysis.csv,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/data/target_descendants_beta15_r5_selected_points.csv,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/literature_assessment.md,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/strict_veering_assessment.md,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,docs/veering/terminology.md,inline-path,true,false,false,
docs/veering/mu_slow_evolution_assessment.md,results/branchwise_fem_grid.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/mu_slow_evolution_assessment.md,results/branchwise_fem_min_gap_map.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/mu_slow_evolution_assessment.md,results/branchwise_fem_near_crossings.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/strict_veering_assessment.md,docs/veering/data/flat_mu_bending_energy_cases.csv,inline-path,true,false,false,
docs/veering/strict_veering_assessment.md,docs/veering/data/target_descendants_beta15_r5_analysis.csv,inline-path,true,false,false,
docs/veering/strict_veering_assessment.md,docs/veering/data/target_descendants_beta15_r5_selected_points.csv,inline-path,true,false,false,
docs/veering/strict_veering_assessment.md,docs/veering/figures,inline-path,true,false,false,
docs/veering/strict_veering_assessment.md,results/branchwise_fem_grid.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/strict_veering_assessment.md,results/branchwise_fem_min_gap_map.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/veering/strict_veering_assessment.md,results/branchwise_fem_near_crossings.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,paper_dorofeev_style/figures,inline-path,false,false,false,broken_or_not_present_in_snapshot
scripts/README.md,paper_dorofeev_style/generate_article_spectral_figures.py,inline-path,false,false,false,broken_or_not_present_in_snapshot
scripts/README.md,paper_dorofeev_style/generate_descendant5_vibration_shape_figures.py,inline-path,false,false,false,broken_or_not_present_in_snapshot
scripts/README.md,results/_smoke,inline-path,true,true,true,
scripts/README.md,results/analytic_fem_shape_compare_beta..._,inline-path,false,false,true,broken_or_not_present_in_snapshot
