path,size,sha256
scripts/analysis/thickness_mismatch/benchmarks/benchmark_rule_s_cost_break_even.py,52631,15e9543914c84fa697124b0e63a3bf2b5d07d535240390346320d3c0f394cb3d
scripts/analysis/thickness_mismatch/lambda_mu/.gitkeep,87,ab8fdb272ebdd81bf67fac03ae48ab856bcc9ba9e11c56e0b9555c1a860d2f38
scripts/analysis/thickness_mismatch/maps/.gitkeep,86,06e18158dee6aa6b02282075d65733d7be303fbb385bd2fbd27907117c9c7e38
scripts/analysis/thickness_mismatch/maps/plot_counterexample_dimensional_frequency_beta.py,50204,794a41bf7f3d392880ba701c61d1cc78994a1cc14ffb965f22f257cc1abaf1a7
scripts/analysis/thickness_mismatch/maps/plot_eb_vs_timoshenko_lambda_beta_cases.py,102083,5c0fd544ccb1a352b26ad6cadce580f2ba713a28a8eaed28ccf02ede3ad87c58
scripts/analysis/thickness_mismatch/maps/plot_eb_vs_timoshenko_lambda_mu_cases.py,83577,c1393ae1e1252216bd2404c08c18eec366a9a097a629f2f7514d8807341c83fd
scripts/analysis/thickness_mismatch/maps/plot_in_plane_vs_out_of_plane_lambda_beta.py,43031,91861ac39e681cb32f58f1e0f9a071e7d5edb1b764e804caa8cf15875b6dd150
scripts/analysis/thickness_mismatch/maps/plot_lambda_eta_beta90_mu_scan_with_single_rod_refs.py,47578,7c1387751caac515c98b41acb591a37186c03644f62a293b24d1b2bdd75f210b
scripts/analysis/thickness_mismatch/maps/plot_lambda_mu_beta90_eta0p1_with_single_rod_refs.py,43118,d8157199e013c365cf3a569b3fe428a15e9923dcded3f59c664acab724622dee
scripts/analysis/thickness_mismatch/maps/plot_lambda_mu_beta90_eta_scan_with_single_rod_refs.py,29771,06ca730c46be2f2ba8f553540e288151f2064f21e72b135858a6ac5612e2e53c
scripts/analysis/thickness_mismatch/maps/plot_out_of_plane_lambda_beta_mu_eta.py,27612,e70b58d1141c0a10af966d20550e0397d5bad893a4b5619fe99a014ed49bc66b
scripts/analysis/thickness_mismatch/maps/plot_out_of_plane_mode_character_beta.py,24390,3d9a2bc36cfdbcda130beebe49d9c1149e8ead4613d76b3f4c0ab01d2b957699
scripts/analysis/thickness_mismatch/postprocess/.gitkeep,80,d8f587fcddd2b230d8e06e47151efac2e3fff8f7725c80fe4aad69e7c9e1177d
scripts/analysis/thickness_mismatch/postprocess/analyze_eb_epsilon_apriori_pilot.py,65188,02f3268403f8496e979485bdc09f6d8f5140149a1619aba09d690fade775820a
scripts/analysis/thickness_mismatch/postprocess/analyze_eb_rule_ab_exact_pareto.py,103561,0158fca225b8e2766e22001c617ccc4336a7b01c638037a3d11f154863a59f82
scripts/analysis/thickness_mismatch/postprocess/analyze_eb_safe_prefix_certification.py,94746,532282bd9f83814b125effaa124d0d0a37f501cde78571de589eae1cbed928ca
scripts/analysis/thickness_mismatch/shapes/.gitkeep,84,2688c08aac66b18525d565dc9560675a8849d8bdae16d913cacdc97a413ee4d3
scripts/analysis/thickness_mismatch/shapes/plot_eb_timo_full_mode_shapes_eps0p03_beta45_eta0_modes4_6.py,35839,23a594e350fc17a6023109c3fbd4bd7215dd912df9cc2a4bab9d6cd4408f9562
scripts/analysis/thickness_mismatch/shapes/plot_in_plane_mode_shapes_beta90_mu0p3_eta0p1_first6.py,33293,226fd991824a409a31b0c6be71e385def0b54a3cee9537e9a9d0c8715e1b8a00
scripts/analysis/track_lambda_eta_thickness_mismatch.py,21041,e2706b436f34f1604b5297465f78211266e67ca678ef11a99a0897560b987a3e
scripts/analysis/track_lambda_mu_thickness_mismatch_eta_sweep.py,29028,3ed5e1b527e34d3d017e4f629e66d311d4f03fa63eac5d7964cef6d9a2399107
scripts/analysis/validate_article_shape_cases_beta15.py,19536,f26bdb1afb9676d6326a764e4423985a2d09e1e0a7c938e20bec038f206e2b4c
scripts/analyze_branchwise_fem_spectrum.py,38656,e1ccfeb20b78233c97bbf80c5070748294ace3fd9aa1c93f39afc99b05bcb958
scripts/analyze_flat_mu_bending_energy.py,23381,9f8661c54aa8c73c0acba6b587c58af17687fc383f6e88f56a14514230a12022
scripts/analyze_flat_mu_branches.py,31523,ed47584655658ff6e9a524f5f6046df2eb352424423828ae1174ee7bb7cd93ea
scripts/analyze_target_descendants_beta15_r5.py,25022,c939538288909ca238537e74a9e94f8f92095d8e28e281cf188a1bad84564325
scripts/compare_beta0_analytic_vs_fem.py,29534,caa71e9e516ef105409fd047417b8b0f05d154cdc0548a8d709d45c9f71e7a69
scripts/compare_beta_positive_type_aware.py,22568,5aff8b42d1d0b83d7283a9becca8735bfb064b3dd9bf329f7f98aea4b1cd3325
scripts/legacy/README.md,177,8a75e927697d548c1a25e2a5517361757e9aa8a8d3605d2e05397e571697817c
scripts/lib/README.md,3464,521b99636fe9f463a79980a71f8770d7b24e2076a624ca11472b88b8081a1243
scripts/lib/analytic_branch_tracking.py,50169,9db73707b8363b7c777bb8636b06b700791534733420cff6ea2da97fb723df6f
scripts/lib/analytic_coupled_rods_shapes.py,11623,a5a832524646da281c3d8e78030bf96dc7b9a2c741b4e2f5960a193d30ce4549
scripts/lib/branch_informed_spectrum_continuation.py,69504,9ebc4bb5cd2e347205a486764fae6875c13630cbfac9b3a06a7f212b36a5a8d5
scripts/lib/diagnostic_common.py,2840,cc94d4c32a2f3dbd921cc4ca134febb9097686b725b36f64bb47048fc8ec0a09
scripts/lib/epsilon_lower_envelope_metrics.py,8263,7ee9a8a75a1d77f143447b51e767dbeaf5ca756d18d4528322c0c7995cdb234c
scripts/lib/general_spectrum_completeness.py,55839,c9f3d18063b6cc4892fd45353b4d1f137d23017b309ee7effd9be5fe1c6d8679
scripts/lib/in_plane_shape_geometry.py,6145,6e28f119dee57c00443d771863897ddabb61c6fa89df8da1daf35a784da38ede
scripts/lib/straight_rod_factorized_spectrum.py,21598,25aa34c8a5cb8637758589118865a5e63f2b727302a3de128f3be266688e3db6
scripts/lib/thickness_mismatch_diagnostic_helpers.py,12351,c0c56ddcae7df52020cceae69a19cec7daa9ef2cd3b63b0e090991a537c9af87
scripts/lib/thickness_mismatch_mac_tracking.py,21105,0eb6f3e54a933bef85160dc02cf8ae1c30a847d31a0c417a7583f2e86255fa67
scripts/lib/tracked_bending_descendant_shapes.py,40853,eaa3ccffd21ad8b2c2fe548ab8710842f688beb0bdc469de7b5a4b590795da2d
scripts/lib/variable_length_timoshenko.py,20822,ea1aa0ddd88bbd7b5493db24ab18cc9d5f6de7fe255a3c2e0614e52b193a356e
scripts/plot_beta_sweep_mu0_compare.py,16483,5faa121f5f0f6a550a1015ed1095193d55d818fb826d21170cb942d3af5eb8d6
scripts/plot_beta_sweep_mu0_four_radii_compare.py,7512,b21129f94d43cdc2c862c0fe68aa34780004d29cfdfccfda0a4e85f30d7ceda6
scripts/plot_flat_mu_bending_desc_01_mu0_0p1_0p2_ru.py,624,4aaff13ec644fd024957a838684cc55ba567aa6b63a7a67bcba9f595a44592d1
scripts/plot_flat_mu_bending_desc_02_mu0_0p1_0p2_ru.py,624,4e920570250cc1d73574864177bc0a30a28629c97d8fa8888567527c96a52f9c
scripts/plot_flat_mu_bending_desc_04_mu0_0p1_0p2_ru.py,678,a928c0191da4ed56c93541eeebcbc78cde0ff316834fa72bf8eae6d5088e67fe
scripts/plot_flat_mu_bending_desc_06_clean_ru.py,802,fed2223a59f45202fabe9701bf89627d372b60dfe28a382b5a27b31d12ef943d
scripts/plot_flat_mu_bending_desc_06_mu0_0p1_0p2_ru.py,863,ef17df4af154cf961a40c1f2a1e6287bf55117a8f7055842875f7448e94dacc5
scripts/plot_freq_mu_vs_fem.py,4813,cdc8df21054670f60f224c25f3c509392f42dfbf2c48f54c8224b7ed6061cdb5
scripts/plot_mu_sweep_beta0_four_radii_compare.py,12207,f134467417c800baec28b383b55083df6735f9953817cd74348565562da0e053
scripts/plot_mu_sweep_beta_fixed_four_radii_compare.py,10969,dd42f0ceaf2db6e33a030c582ebfdc15085c497d07da916545ecc069810e9bad
scripts/plot_mu_sweep_radius_fixed_four_betas_analytic.py,11875,a1cee8a2305e1f0037b437add1733bd62f878e10c7ecfe191f5843f7b7a43581
scripts/plot_tracked_bending_descendant_shapes_ru.py,6169,56cefee1d8c2376b251aac3690d139adbc7d09a03c51c2dbc1adddd82fd0946c
scripts/run/run_analytic_coupled_rods_mode_shape_ru.py,22666,7996bdc8f53ea6c730d1a821de2963eaa2e0e09f7fd49cdc0bc0d4d3c5d6d749
scripts/run/run_analytic_coupled_rods_vibration_shapes_beta15_mu06_eps0025_001_ru.py,2646,c029ab443a4f47e00bdc49c4581154971cfabaa5baa7d2cc41d50231c7f5c4c9
scripts/run/run_beta_sweep_mu0_four_radii.py,713,0d4171e75f24e1c3c6d50fc62baeaea8863e4d5febb38732a4772298a4e2f87a
scripts/run/run_branchwise_fem_audit.py,722,a0b056d0902aeb9cc0555f3388d612c4c068f53124b144e23388daa57d40d1ab
scripts/run/run_lambda_mu_beta15_eps001_fixed_fixed_ref.py,19931,b4b5763faa322660fdc7937aaf5245f6f0d6799063f2ac73ea05bd95c9215906
scripts/run/run_lambda_mu_fixed_beta_analytic.py,9522,b7ef82d856224ab8a3343de25406ae67692a6e531f369dcfb1af46df8a752816
scripts/run/run_mu_sweep_beta0_four_radii.py,713,d3b228697f155143a68d98a8cbf03cfb35c1d32008a6e50c60f2a08fdbebb095
scripts/run/run_mu_sweep_fixed_beta_four_radii.py,764,586c6735d3f31d4569b6e25988110f050661cbd926222e22668d202cbf4559e8
scripts/run/run_mu_sweep_four_betas_analytic.py,511,a6c2fe5bd57bbfd58664bf9ea75cdef5754e58dc3a76dd145bee981b6bccd39e
scripts/run/run_tracked_bending_descendant_shape_ru.py,18890,3fe8157f9a3e2c6ee636a880ec05f3187f3731e21c89b496ea99c1c096264486
scripts/run/run_tracked_bending_descendant_shapes_ru.py,506,e612827477d12fa6f39c5ad6f0515b16a89ab18b514867396d186b9cedfe4801
scripts/run_fem_case.py,176,5a5049d505886b2c61b1d46fe3cc09fc0a94fd1a7c58e3b5a850ca593b59a7cf
scripts/run_program1.py,167,7945cb86e6c247b5be3164820f6c6477b05dafa467a463d729de10826bd2c869
scripts/run_program2.py,167,2541804b151c88f0dd7152093ce3696e909cbdc4093d132f0a763cbaf4807d63
scripts/sweep_grid_policy.py,3462,bf6c672bf9ba792665b9f8f866b4f33e1795a856fdd81e2678a7abf150c7e100
skills/README.md,653,e07525eae0c544b03135f25b9b91c6b0989c9ea5f7df6d54d57941943cae791f
skills/external_writing_general.md,1853,fd90c58075d32f382a03222fe18df506e35882d960630516bc1fd942042d5d9f
skills/paper_dorofeev_style_article_writing.md,4918,290d5b98216dc132aecb4c6718d488a116b312c7806e09a62425bb64e2874a4b
skills/thickness_mismatch_timoshenko_article_writing.md,1954,f0c334c13cefbac29232ff5426b212298aa48f3c66206141e8a8a7288e1cd72d
src/my_project/__init__.py,62,3b6188fc39c3bfee3ddf24ebd6b4f1a38185518507adad872d75e016c1fbdf8d
src/my_project/analytic/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/my_project/analytic/FreqFromAngle.py,5565,b2bfc27eb6d9aeffb7d6038c796ca99fcd7da19a077d1aced4baa87df6a078aa
src/my_project/analytic/FreqFromMu.py,12923,45e39a774698e4a672c17e36eaa5c5d8991506421ccaa0fdd5150c140d131366
src/my_project/analytic/FreqMuNet.py,14066,28b94fe5900a1afec3f5122828c0ecc5b7987d0dd3b21cd2b0db30e955f34e84
src/my_project/analytic/__init__.py,828,bbe319be5205e6d30dccf4290e8db79d1b51d11846508022c0aedc173d06ff3e
src/my_project/analytic/formulas.py,2730,299aa9f0648d1963a1f860cb9750340cb248d670358ad65f5cbc628efcff1215
src/my_project/analytic/formulas_out_of_plane.py,7995,af17179b4e6da423680938477064c9e40dcf783d0d002f95fa756f783debc250
src/my_project/analytic/formulas_thickness_mismatch.py,7270,ec7febd4875167f999bbc6e78e55c6a75024bf87a8679e29e4ab4857e14ba8dd
src/my_project/analytic/out_of_plane_fem_1d.py,20508,9e38d464f6c7153bc1e8cb4a25d65ea88071fae5869ea4ffba9764059f1ef4ec
src/my_project/analytic/solvers.py,12583,70bf81f438e5fb5f25a443f4fab7a7f3e995f01e6c08e8e260c2e6a4129110dd
src/my_project/analytic/solvers_out_of_plane.py,5825,a25d4f5a2345c54f89301fa78772349d1e0a2d82a1eba1e62b2183ea002a6544
src/my_project/fem/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/my_project/fem/python_fem.py,17508,9df4467f137894f26d8c781a08a710d31d74f2b434acdfc6469c12e71dcb76cc
src/my_project/io/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/my_project/utils/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/test_analytic_branch_tracking_regression.py,4950,cfe573ec60a70345ebdd9c1a1a89bb731bfe8cb36e6f6eb59bbdcfb83ae374c4
tests/test_analytic_smoke.py,2213,707f84bfc368149eed824aa974445dc933a0f8377237f44da653b7a4cc1b5f41
tests/test_diagnostic_common.py,2628,54fd807cbe6bd61ab0c7ef04ab93cbc7e8c18f044f6450f54e8a81fbe825da47
tests/test_diagnostic_script_imports.py,2693,da9d5c96662fa38a566abe467e3d48dd4ea8a98dca62b25f1e71455f873f92bd
tests/test_eb_epsilon_apriori_pilot.py,15913,abf3663115d630d4b4aa90ad2ff67ac93018ddf81dd708f8735913625549aef2
tests/test_eb_epsilon_baseline_thresholds.py,36196,f0ef6e45a040bd637fc99219608e9860125a9aa0c69afefa87b9ad3d9f81a806
tests/test_eb_epsilon_lower_envelope_step3a.py,16740,5c78891d7cfc6c6389790462b65d0567775bbdb99ca0c6425ef4073e5dd86a95
tests/test_eb_rule_ab_exact_pareto.py,33777,b3b7b4ba5a98faa7c836b371fd95c125127f8198ee49bd96398ed8cc3950db5a
tests/test_eb_safe_prefix_certification.py,19840,79a4c602ab62f730a43cb9dfff91d0e020d8dc10f6d9b999d881eb7d56fc84de
tests/test_eb_timo_branch_continuation_gateway.py,17105,5726c6f622d020cd954ab06d31d2219532764e6fff66a0bb217f054620a49a99
tests/test_eb_timo_general_spectrum_completeness.py,14720,01e31f79400eb00612525f9584321c77d4ab6e4891985cb858e18480e61500d7
tests/test_eb_validity_fixed_epsilon_scan.py,8175,b05234c42c5f4a77e01755406456503b610af8da599a7067c0204060e4522f23
tests/test_eb_validity_metrics.py,4029,77d0676066ba1d27fcf7be5520c79a079fdbe3d0e351742f257f2f229c9d856e
tests/test_fem_arm_energy_diagnostics.py,725,b1e6786990b06bf106f4074009ab7d16d184bcfbf2211ae0259a736ec679bce4
tests/test_fem_right_transform_convention.py,2825,8c62a911cea278ce694af802e57a165531e1c2fb84ba6fd2378f18e509f16f1f
tests/test_full_spectrum_analytic_vs_3d_fem_helpers.py,3958,fdf30265473c1c5f088ed40842ecb28806e0f74af3b74d5a0a965be0b027d489
tests/test_in_plane_shape_geometry.py,5671,46475aa1c913aedad484d1c56a3d22f146d6383cf67afe79fbd2ac54cb2753e2
tests/test_out_of_plane_fem_1d.py,4063,c5acaedadd96da971b1ce3e946936569dae55375f8612adb382834de8e7b8200
tests/test_out_of_plane_formulas.py,9146,f9faea58fb7d5f1edbc71a29559e719f69f07cc709c5a3f62a329475cbb02fa2
tests/test_plot_counterexample_dimensional_frequency_beta.py,7847,662fd9e9d07e5edf4782b35b194690604a32ea15b37f5c0ccabe8fb937e8e0e1
tests/test_single_rod_reference_curves.py,1918,5c015cadb1e3d11721e4d7d77d60abb336a66003f595984952aed7408b0e22c6
tests/test_thickness_mismatch_formulas.py,4465,4c66be660d2a73a4529ba2d3252904fcba1aaacc0a8b0944eb7baef9f735e802
tests/test_tracked_bending_descendant_titles.py,1389,177cee0d6bbd2554ad01519fdba175288ca6fe98aee4d8701c0343e7624aaac1
tests/test_universal_eb_validity_parameters.py,1939,3eeb56debf9db697610fad904f68753a8f4a924d9b8c51b3ef44604c1f48e1b0
